,country,stage,excluded_gene,Q,alpha,omega,adaptive_divergence,neutral_divergence,selected_divergence
0,drc,sporozoite,PF3D7_1354700,0.0019324783,-0.392662,-0.129351,-0.010535,0.081447,0.02683
1,drc,sporozoite,PF3D7_1023800,0.0019373234,-0.453068,-0.143404,-0.011186,0.078005,0.02469
2,drc,sporozoite,PF3D7_1137800,0.0019245169,-0.379664,-0.125727,-0.010018,0.079679,0.026386
3,drc,sporozoite,PF3D7_0902900,0.001929178,-0.38823,-0.12808,-0.010082,0.078719,0.02597
4,drc,sporozoite,PF3D7_0304700,0.0019333035,-0.386406,-0.127919,-0.010189,0.079654,0.026369
5,drc,sporozoite,PF3D7_0407600,0.0019448675,-0.395734,-0.13091,-0.010417,0.079578,0.026324
6,drc,sporozoite,PF3D7_1468400,0.0019389009,-0.340729,-0.116978,-0.009447,0.080762,0.027727
7,drc,sporozoite,PF3D7_1201300,0.0019304352,-0.390505,-0.128703,-0.010374,0.080607,0.026567
8,drc,sporozoite,PF3D7_0829600,0.0019285667,-0.424809,-0.136506,-0.011096,0.081285,0.02612
9,drc,sporozoite,PF3D7_1475400,0.0019259109,-0.389534,-0.128172,-0.010092,0.078738,0.025908
10,drc,sporozoite,PF3D7_1131900,0.0019334042,-0.345226,-0.117791,-0.009302,0.07897,0.026945
11,drc,sporozoite,PF3D7_0212600,0.0019298083,-0.35159,-0.119175,-0.009645,0.080929,0.027432
12,drc,sporozoite,PF3D7_1444700,0.0019301587,-0.396475,-0.130094,-0.010567,0.081227,0.026653
13,drc,sporozoite,PF3D7_1408300,0.0019306848,-0.399154,-0.130758,-0.010603,0.081091,0.026564
14,drc,sporozoite,PF3D7_0421800,0.0019314315,-0.382416,-0.12684,-0.010202,0.080431,0.026678
15,drc,sporozoite,PF3D7_1017500,0.0019319895,-0.395999,-0.130105,-0.010596,0.081441,0.026757
16,drc,sporozoite,PF3D7_0629300,0.0019226875,-0.23909,-0.088074,-0.006538,0.074237,0.027347
17,drc,sporozoite,PF3D7_0202100,0.0019317852,-0.412855,-0.134011,-0.010733,0.080093,0.025998
18,drc,sporozoite,PF3D7_1476100,0.0019304262,-0.380213,-0.126245,-0.009997,0.07919,0.026294
19,drc,sporozoite,PF3D7_1302200,0.0019290864,-0.386455,-0.127651,-0.010369,0.081226,0.02683
20,drc,sporozoite,PF3D7_0830300,0.0019303264,-0.44499,-0.141123,-0.011426,0.080964,0.025677
21,drc,sporozoite,PF3D7_1132100,0.0019342169,-0.412275,-0.134046,-0.009634,0.071872,0.023368
22,drc,sporozoite,PF3D7_0901500,0.0019311164,-0.384362,-0.127286,-0.010145,0.0797,0.026394
23,drc,sporozoite,PF3D7_1352900,0.0019261328,-0.381256,-0.126214,-0.010051,0.079636,0.026363
24,drc,ring,PF3D7_0708400,0.000194257,0.752587,0.139853,0.010527,0.075272,0.013988
25,drc,ring,PF3D7_0802000,0.00019438,0.747458,0.136165,0.00956,0.070208,0.01279
26,drc,ring,PF3D7_1451200,0.0001942132,0.733277,0.126371,0.009795,0.077514,0.013358
27,drc,ring,PF3D7_0107500,0.0001943436,0.733116,0.126352,0.009794,0.077517,0.01336
28,drc,ring,PF3D7_1404900,0.0001942374,0.736396,0.128426,0.010008,0.077928,0.013591
